Model loaded
loaded succeed
succeed alternate
alternate alternate
alternate alternate
alternate alternate
alternate 网页
网页 新闻
新闻 贴
贴 吧
吧 知道
知道 网盘
网盘 图片
图片 视频
视频 地图
地图 文库
文库 资讯
资讯 采购
采购 百科
百科 百度
百度 首
首 页
页 登录
登录 注册
注册 百度
百度 百科
百科 社交
社交 网络
网络 BUTTON
BUTTON 进入
进入 词条
词条 BUTTON
BUTTON 全
全 站
站 搜索
搜索 帮助
帮助 首
首 页
页 秒
秒 懂
懂 百
百 科
科 特色
特色 百科
百科 知识
知识 专题
专题 加入
加入 百科
百科 百科团队
百科团队 权威
权威 合作
合作 个人
个人 中心
中心 收藏
收藏 查看
查看 我
我 的
的 收藏
收藏 0有用
0有用 1
1 0
0 社交
社交 网络
网络 播报
播报 讨论
讨论 上
上 传视
传视 频
频 互联网
互联网 概念
概念 名词
名词 展开
展开 5
5 个
个 同名
同名 词条
词条 社交
社交 网络
网络 是
是 指
指 基于
基于 硬件
硬件 设施
设施 与
与 软件
软件 系统
系统 通过
通过 互联网
互联网 平台
平台 提供
提供 社交
社交 服务
服务 及
及 应用
应用 建立
建立 用户
用户 社交
社交 关系
关系 与
与 信息
信息 互动
互动 的
的 综合
综合 体系
体系 中文
中文 名称
名称 源自
源自 英文
英文 SNS
SNS Socia
Socia l
l Network
Network Service
Service 的
的 直译
直译 2
2 该
该 概念
概念 最
最 早
早 由
由 社会学
社会学 家
家 J
J A
A Barnes
Barnes 于
于 1954年
1954年 提出
提出 其
其 核心
核心 在于
在于 构建
构建 用户
用户 之间
之间 的
的 虚拟
虚拟 关系链
关系链 并
并 通过
通过 动态
动态 内容
内容 传播
传播 实现
实现 信息
信息 裂变
裂变 1
1 3
3 包含
包含 用户
用户 档案
档案 创建
创建 好友
好友 系统
系统 动态
动态 分享
分享 及
及 算法
算法 推荐
推荐 等
等 基础
基础 功能
功能 平台
平台 类型
类型 覆盖
覆盖 即时
即时 通讯
通讯 内容
内容 社区
社区 与
与 短视
短视 频社
频社 交
交 等
等 多
多 个
个 领域
领域 1
1 社交
社交 网络
网络 发展
发展 始
始 于
于 1971年
1971年 电子
电子 邮件
邮件 的
的 诞生
诞生 1997年
1997年 美国
美国 在线
在线 AIM
AIM 实现
实现 实时
实时 通信
通信 2002年
2002年 Friendster
Friendster 成为
成为 首
首 个
个 百万
百万 用户
用户 平台
平台 2004年
2004年 Facebook
Facebook 以
以 用户
用户 关系
关系 为
为 核心
核心 开启
开启 社交
社交 网络
网络 新
新 阶段
阶段 2012年
2012年 Pinterest
Pinterest 推动
推动 图片
图片 社交
社交 发展
发展 中国
中国 社交
社交 市场
市场 形成
形成 微信
微信 QQ
QQ 和
和 小
小 红书
红书 等
等 超级
超级 应用
应用 生态
生态 全球
全球 主流
主流 平台
平台 包括
包括 Facebook
Facebook Instagram
Instagram 和
和 TikTok
TikTok 1
1 3
3 2025年
2025年 Met
Met a旗
a旗 下
下 Instagram
Instagram 通过
通过 Reels
Reels 短视
短视 频和
频和 算法
算法 模型
模型 升级
升级 广告
广告 收入
收入 预计
预计 反
反 超Facebook
超Facebook 5
5 同期
同期 AI技术
AI技术 在
在 社交
社交 匹配
匹配 效率
效率 与
与 广告
广告 系统
系统 的
的 应用
应用 加速
加速 平台
平台 转型
转型 4
4 中文
中文 名
名 社交
社交 网络
网络 外文名
外文名 Social
Social Network
Network 定
定 义
义 硬件
硬件 软件
软件 服务
服务 及
及 应用
应用 源
源 自
自 英文
英文 SNS
SNS 的
的 翻译
翻译 目录
目录 1
1 1
1 基本
基本 信息
信息 2
2 2
2 社
社 交网
交网 发展史
发展史 3
3 3
3 安全
安全 1
1 4
4 发展
发展 2
2 5
5 存在
存在 问题
问题 3
3 6
6 带
带 来
来 影响
影响 1
1 7
7 沟通
沟通 方式
方式 基本
基本 信息
信息 播报
播报 编辑
编辑 这个
这个 名词
名词 是
是 1954年
1954年 由
由 J
J A
A Barnes
Barnes 首先
首先 使用
使用 Human
Human Relations
Relations 在
在 章节
章节 Class
Class and
and Committees
Committees in
in a
a Norwegian
Norwegian Island
Island Parish
Parish 内
内 一个
一个 社交
社交 网络
网络 的
的 大小
大小 最
最 大约
大约 为
为 150
150 人
人 左右
左右 Dunbar
Dunbar s
s number
number 平均
平均 大小
大小 约
约 为
为 124
124 人
人 左右
左右 Hill
Hill and
and Dunbar
Dunbar 2002
2002 社交
社交 网络
网络 源自
源自 网络
网络 社交
社交 网络
网络 社交
社交 的
的 起点
起点 是
是 电子
电子 邮件
邮件 互联网
互联网 本质
本质 上
上 就
就 是
是 计算机
计算机 之间
之间 的
的 联网
联网 早期
早期 的
的 E
E mail
mail 解决
解决 了
了 远程
远程 的
的 邮件
邮件 传输
传输 的
的 问题
问题 至今
至今 它
它 也
也 是
是 互联
互联 网上
网上 最
最 普及
普及 的
的 应用
应用 同时
同时 它
它 也
也 是
是 网络
网络 社交
社交 的
的 起点
起点 BBS
BBS 则
则 更进
更进 了
了 一
一 步
步 把
把 群发
群发 和
和 转发
转发 常态化
常态化 理论
理论 上
上 实现
实现 了
了 向
向 所有
所有 人
人 发布
发布 信息
信息 并
并 讨论
讨论 话题
话题 的
的 功能
功能 疆界
疆界 是
是 BBS
BBS 的
的 访问者
访问者 数量
数量 BBS
BBS 把
把 网络
网络 社交
社交 推进
推进 了
了 一
一 步
步 从
从 单纯
单纯 的
的 点
点 对
对 点
点 交流
交流 的
的 成本
成本 降低
降低 推进
推进 到
到 了
了 点
点 对面
对面 交流
交流 成本
成本 的
的 降低
降低 即时
即时 通信
通信 IM
IM 和
和 博客
博客 Blog
Blog 更
更 像
像 是
是 前面
前面 两
两 个
个 社交工
社交工 具
具 的
的 升级
升级 版本
版本 前者
前者 提高
提高 了
了 即时
即时 效果
效果 传输
传输 速度
速度 和
和 同时
同时 交流
交流 能力
能力 并行
并行 处理
处理 后者
后者 则
则 开始
开始 体现
体现 社会学
社会学 和
和 心理学
心理学 的
的 理论
理论 信息
信息 发布
发布 节点
节点 开始
开始 体现
体现 越
越 来
来 越
越 强
强 的
的 个
个 体
体 意识
意识 因为
因为 在
在 时间
时间 维度
维度 上
上 的
的 分散
分散 信息
信息 开始
开始 可以
可以 被
被 聚合
聚合 进而
进而 成为
