Model loaded
loaded succeed
succeed 人人
人人 都
都 是
是 产品
产品 经理
经理 首
首 页
页 培训
培训 课程
课程 名师
名师 辅导课
辅导课 AI产品
AI产品 经理
经理 转岗
转岗 特
特 训
训 营
营 BAT大厂
BAT大厂 产品
产品 运营
运营 体系
体系 课
课 B端
B端 C端
C端 全栈
全栈 产品
产品 经理
经理 私教
私教 课
课 查看
查看 更
更 多
多 个人
个人 自学
自学 课
课 互联网
互联网 运营
运营 能力
能力 进阶
进阶 业务
业务 产品
产品 经理
经理 能力
能力 进阶
进阶 电商
电商 产品
产品 经理
经理 从
从 入门
入门 到
到 进阶
进阶 查看
查看 更
更 多
多 企业
企业 内训课
内训课 数字化
数字化 产品
产品 经理
经理 课
课 商业化
商业化 产品
产品 实战
实战 课
课 数字化
数字化 营销
营销 体系
体系 课
课 B端
B端 运营
运营 实战
实战 课
课 私域
私域 流量
流量 实战
实战 课
课 数据
数据 分析
分析 体系
体系 课
课 查看
查看 更
更 多
多 分类
分类 浏览
浏览 业界
业界 动态
动态 30602
30602 篇
篇 文章
文章 产品
产品 设计
设计 19198
19198 篇
篇 文章
文章 产品
产品 运营
运营 15115
15115 篇
篇 文章
文章 产品
产品 经理
经理 9559
9559 篇
篇 文章
文章 职场
职场 攻略
攻略 5299
5299 篇
篇 文章
文章 营销
营销 推广
推广 4847
4847 篇
篇 文章
文章 交互
交互 体验
体验 3911
3911 篇
篇 文章
文章 分析
分析 评测
评测 3549
3549 篇
篇 文章
文章 创业
创业 学院
学院 2240
2240 篇
篇 文章
文章 用户
用户 研究
研究 1885
1885 篇
篇 文章
文章 数据
数据 分析
分析 1792
1792 篇
篇 文章
文章 原型
原型 设计
设计 1435
1435 篇
篇 文章
文章 活动
活动 讲座
讲座 问答
问答 企业
企业 培训
培训 摸
摸 鱼
鱼 快讯
快讯 HarmonyOS
HarmonyOS 搜索
搜索 APP
APP footer
footer appdownload
appdownload png
png VI
VI P
P svg
svg de725
de725 b
b 98
98 f
f 62
62 f
f 11ed
11ed a
a dbb
dbb 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 起点
起点 课堂
课堂 会员
会员 权益
权益 dfe
dfe 517e2
517e2 f
f 62
62 d
d 11ed
11ed b
b bb6
bb6 0
0 0163e0
0163e0 b
b 5
5 ff
ff 3
3 png
png 职业体系
职业体系 课
课 特权
特权 ebb
ebb 5071
5071 c
c f
f 62
62 d
d 11ed
11ed b
b bb6
bb6 0
0 0163e0
0163e0 b
b 5
5 ff
ff 3
3 png
png 线
线 下
下 行业
行业 大会
大会 特权
特权 c
c 9756278
9756278 f
f 62
62 d
d 11
11 e
e d
d 94e0
94e0 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 个人
个人 IP
IP 打造
打造 特权
特权 f
f 64625
64625 a
a 8
8 f
f 62
62 d
d 11ed
11ed b
b bb6
bb6 0
0 0163e0
0163e0 b
b 5
5 ff
ff 3
3 png
png 30
30 门
门 专项
专项 技能
技能 课
课 0148a02
0148a02 a
a f
f 62
62 e
e 11
11 e
e d
d 96ae
96ae 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 1300
1300 专题
专题 课程
课程 25
25 f
f c
c 8396
8396 f
f 62
62 e
e 11ed
11ed a
a dbb
dbb 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 12
12 场
场 职场
职场 软
软 技能
技能 直播
直播 1
1 d
d 4ecd
4ecd 4
4 e
e f
f 62
62 e
e 11ed
11ed a
a dbb
dbb 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 12
12 场
场 求职
求职 辅导
辅导 直播
直播 30793c56
30793c56 f
f 62
62 e
e 11ed
11ed a
a dbb
dbb 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 12
12 场
场 专业
专业 技能
技能 直播
直播 15fae
15fae 604
604 f
f 62
62 e
e 11ed
11ed b
b bb6
bb6 0
0 0163e0
0163e0 b
b 5
5 ff
ff 3
3 png
png 会员
会员 专属
专属 社群
社群 0e
0e 3283be
3283be f
f 62
62 e
e 11ed
11ed 8
8 d
d f9
f9 00163e0
00163e0 b
b 5
5 ff
ff 3
3 png
png 荣耀
荣耀 标识
标识 userInf
userInf o
o member
member 查看
查看 权益
权益 开通
开通 会员
会员 发布
发布 注册
注册 登录
登录 登录
登录 人人
人人 都
都 是
是 产品
产品 经理
经理 即可
即可 获得
获得 以下
以下 权益
权益 关注
关注 优质
优质 作者
作者 收藏
收藏 优质
优质 内容
内容 查阅
查阅 浏览
浏览 足迹
足迹 免费
免费 发布
发布 作品
作品 参与
参与 提问
提问 答疑
答疑 交流
交流 互动
互动 学习
学习 BUTTON
BUTTON 立即
立即 登录
登录 首
首 次
次 使用
使用 点
点 我
我 注册
注册 社交
社交 是
是 什
什 么
么 从
从 社会学
社会学 概念
概念 微信
微信 面向
面向 竞争者
竞争者 们
们 的
的 非
非 对
对 称式
称式 竞争
竞争 来
来 看
看 LS邋遢道
LS邋遢道 人
人 1121
1121 1
1 2
2 x
x png
png 2021
2021 07
07 20
20 3
3 评论
评论 11337
11337 浏览
浏览 10
10 收藏
收藏 47
47 分钟
分钟 编辑
编辑 导语
导语 抛开
抛开 社交
社交 软件
软件 工具
工具 我们
我们 可以
可以 如何
如何 回答
回答 这
这 一
一 问题
问题 社交
社交 是
是 什
什 么
么 可以
可以 肯定
肯定 的
的 是
是 社交
社交 是
是 不
不 同
同 社会
社会 主体
主体 之间
之间 的
的 交换
交换 与
与 来
来 往
往 那
那 么
么 社交
社交 网络
网络 的
的 形
形 成
成 与
与 稳定
稳定 依靠
依靠 什
什 么
么 社交
社交 软件
软件 的
的 用户
用户 又
又 是
是 为
为 了
了 什
什 么
么 而
而 沉淀
沉淀 本文
本文 作者
作者 就
就 社交
社交 这
这 一
一 问题
问题 进行
进行 了
了 探讨
探讨 一起
一起 来
来 看
看 一下
一下 一
一 前言
前言 1
1 写作
写作 思路
思路 这
这 是
是 社交
社交 系列
系列 文章
文章 的
的 第二
第二 篇
篇 将
将 会
会 从
从 一个
一个 互联网
互联网 亲历者
亲历者 的
的 角度
角度 来
来 看待
看待 社交
社交 社交
社交 并
并 不
不 只
只 是
是 一个
一个 工具
工具 而是
而是 一
一 种
种 人类
人类 的
的 社会
社会 现象
现象 伴随
伴随 着
着 信息
信息 要素
要素 的
的 传递
传递 社交
社交 软件
软件 只
只 是
是 一个
一个 工具
工具 当
当 没有
没有 社交
社交 网络
网络 社交
社交 资产
资产 社交
社交 关系
关系 时
时 并非
并非 不
不 可
可 替代
替代 从
从 产品
产品 和
和 运营
运营 的
的 角度
角度 代入
代入 心理学
心理学 社会学
社会学 思想
思想 写
写 社交
社交 的
的 过去
过去 QQ
QQ 微信
微信 时代
时代 和
和 未
未 来
来 Metaverse元
Metaverse元 宇宙
宇宙 那些
那些 不
不 常见
常见 却
却 科学
科学 又
又 符合
符合 一
一 般
般 规律
规律 的
的 事务
事务 2
2 社交
社交 软件
软件 中
中 的
的 关系
关系 网络
网络 资产
资产 让
让 用户
用户 无法
无法 离开
离开 看
看 过
过 了
了 不少
不少 的
的 产品
产品 分析
分析 运营
运营 分析
分析 行业
行业 研究
研究 很多
很多 人
人 分析
分析 社交
社交 是
是 什
什 么
么 社交
社交 网络
网络 如何
如何 形成
形成 但
但 很
很 少
少 人
人 说
说 社交
社交 资产
资产 是
是 什
什 么
么 有
有 没
没 有
有 想
想 过
过 阿
阿 里
里 在
在 社交
社交 赛道
赛道 打
打 不
不 过
过 腾
腾 讯
讯 是
是 因为
因为 不
不 对称
对称 竞争
竞争 的
的 原因
原因 陌生人
陌生人 社交
社交 打
打 不
不 过
过 熟人
熟人 社交
社交 是
是 不
不 是
是 因为
因为 陌生
陌生 之间
之间 的
的 ARPU
ARPU 单个
单个 用户
用户 价
价 值
值 更
更 低
低 3
3 社交
社交 赛道
赛道 的
的 不
不 对称
对称 竞争
竞争 阿
阿 里巴巴
里巴巴 和
和 众多
众多 竞争者
竞争者 们
们 在
在 社交
社交 赛道
赛道 的
的 炮火
炮火 始终
始终 无法
无法 痛击
痛击 微信
微信 的
的 要害
要害 因为
因为 维持
维持 社交
社交 关系
关系 和
和 社交
社交 网络
网络 长久
长久 持续
持续 的
的 稳定
稳定 需要
需要 能够
能够 沉淀
沉淀 社交
社交 资产
资产 下
下 来
来 包含
包含 着
着 有形
有形 的
的 数据
数据 资产
资产 和
和 无形
无形 的
的 社会
社会 资产
资产 对
对 社交
社交 进行
进行 一个
一个 另
另 类
类 视角
视角 的
的 研究
研究 和
和 理解
理解 一
一 种
种 非常规
非常规 的
的 思维
思维 路径
路径 也
也 有
有 可能
可能 会
会 更
更 接近
接近 社交
社交 的
的 本质
本质 也
也 可能
可能 是
是 腾讯
腾讯 不
不 会
会 对
对 外界
外界 表述
表述 也
也 创造
创造 了
了 阿里
阿里 等
等 竞争
竞争 对手
对手 在
在 社交
社交 领域
领域 竞争
竞争 时
时 的
的 竞争
竞争 偏差
偏差 无数
无数 弹药
弹药 和
和 炮弹
炮弹 对
对 着
着 非
非 核心
核心 区域
区域 不
不 断
断 轰炸
轰炸 把
把 自己
自己 打
打 干净
干净 了
了 也
也 无法
无法 撬动
撬动 腾讯社
腾讯社 交帝国
交帝国 的
的 地位
地位 曾经
曾经 大部分
大部分 的
的 社交
社交 平台
平台 只
只 是
是 在
在 和
和 腾讯
腾讯 在
在 社交
社交 关系
关系 和
和 社交
社交 网络
网络 这
这 一
一 块
块 竞争
竞争 较
较 少
少 能够
能够 在
在 能
能 巩固
巩固 用户
用户 长期
长期 留存
留存 的
的 社交
社交 资产
资产 维度
维度 竞争
竞争 能
能 和
和 腾讯
腾讯 社交
社交 生态
生态 竞争
竞争 基本
基本 没有
没有 二
二 如何
如何 去
去 定义
定义 社交
社交 当
当 在
在 百度
百度 搜索
搜索 社交
社交 微信
微信 等
等 关键词
关键词 时
时 超过
超过 1亿
1亿 条
条 大概
大概 可能
可能 数十亿
数十亿 条
条 的
的 信息
信息 有
有 各种各样
各种各样 的
的 定义社
定义社 交
交 的
的 方式
方式 在
在 很
很 早
早 之前
之前 一个
一个 不
不 善言辞
善言辞 的
的 人
人 进入
进入 了
了 互联网
互联网 时代
时代 经历
经历 过
过 QQ
QQ 贴
贴 吧
吧 飞信
飞信 人人
人人 朋友网
朋友网 米聊
米聊 微信
微信 陌陌
陌陌 来
来 往
往 探探
探探 Soul
Soul 等
等 亲历
亲历 那个
那个 年代
年代 的
的 社交大战
社交大战 微信
微信 从
从 社交
社交 工具
工具 社
社 交
交 工具
工具 内容
内容 社
社 交
交 工具
工具 生态
生态 腾
腾 讯
讯 帝国
帝国 的
的 流量池
流量池 我们
我们 所
所 了
了 解
解 的
的 社交
社交 这
这 一个
一个 词
词 往往
往往 被
被 定义
定义 成
成 了
了 一
一 款
款 或
或 多款社
多款社 交
交 软件
软件 而
而 在
在 非互联网
非互联网 的
的 传统
传统 用户
用户 里
里 大概率
大概率 基本
基本 很
很 少
少 去
去 思考
思考 过什
过什 么
么 是
是 社交
社交 也
也 许
许 在
在 他们
他们 看
看 来
来 只是
只是 相互
相互 聊天
聊天 而已
而已 是
是 一
一 种
种 本能
本能 交流
交流 的
的 场景
场景 和
和 工具
工具 在
在 不
不 断
断 变化
变化 而已
而已 1
1 社交
社交 是
是 什
什 么
么 社交
社交 应当
应当 从
从 两
两 个
个 角度
角度 来
来 拆解
拆解 社会
社会 交往
交往 和
和 社会
社会 互动
互动 单一
单一 主体
主体 是
是 无法
无法 完成
完成 社交
社交 的
的 这
这 是
是 不
不 同
同 主体
主体 之间
之间 的
的 社会
社会 交换
交换 社会学
社会学 里
里 社交
社交 的
的 主体
主体 是
是 人
人 人群
人群 组织
组织 等
等 社会
社会 交往
交往 社会
社会 交往
交往 简称
简称 社交
社交 是
是 指
指 在
在 一定
一定 的
的 历史
历史 条件
条件 下
下 个体
个体 之间
之间 相互
相互 往
往 来
来 进行
进行 物质
物质 精神
精神 交流
交流 的
的 社会活动
社会活动 伴随
伴随 着
着 信息
信息 要素
要素 的
的 传递
传递 分享
分享 观点
观点 情绪
情绪 经验
经验 等
等 的
的 过程
过程 从
从 不
不 同
同 的
的 角度
角度 把
把 社会
社会 交往
交往 划分
划分 为
为 个体
个体 交往
交往 与
与 群体
群体 交往
交往 直接
直接 交往
交往 与
与 间接
间接 交往
交往 竞争
竞争 合作
合作 冲突
冲突 调适
调适 等
等 当
当 我们
我们 发生
发生 社交
社交 行为
行为 的
的 时候
时候 必然
必然 伴随
伴随 着
着 和
和 不
不 同
同 对象
对象 产生
产生 了
了 信息
信息 的
的 交流
交流 伴随
伴随 着
着 我们
我们 的
的 观点
观点 情绪
情绪 经验
经验 情感
情感 等
等 信息
信息 的
的 传递
传递 例如
例如 一
一 名
名 男性
男性 向
向 女朋友
女朋友 说
说 在
在 吗
吗 我
我 好
好 想
想 你
你 女朋友
女朋友 说
说 我
我 也
也 是
是 呢
呢 等
等 我
我 下
下 我
我 洗
洗 个澡
个澡 其中
其中 传递
传递 了
了 男性
男性 的
的 喜欢
喜欢 的
的 情感
情感 女性
女性 的
的 情感
情感 及
及 接
接 下
下 来
来 的
的 个人
个人 行为
行为 可
可 以
以 通过
通过 文字
文字 语言
语言 小
小 视频
视频 等
等 方式
方式 表达
表达 社会
社会 互动
互动 社会
社会 互动
互动 社会
社会 行为
行为 的
的 集合
集合 指
指 的
的 是
是 行动者
行动者 对
对 其他
