Model loaded
loaded succeed
succeed BUTTON
BUTTON Toggle
Toggle navigation
navigation logo
logo 首
首 页
页 政策
政策 法规
法规 威胁
威胁 态势
态势 技术
技术 前沿
前沿 安全
安全 实践
实践 产业
产业 研究
研究 登录
登录 注册
注册 BUTTON
BUTTON 联合国
联合国 毒品
毒品 和
和 犯罪
犯罪 问题
问题 办公室
办公室 亚洲
亚洲 网络
网络 犯罪
犯罪 的
的 五
五 大
大 新
新 趋势
趋势 网络
网络 犯罪
犯罪 GoUpSec
GoUpSec 2024
2024 10
10 12
12 亚洲
亚洲 地区
地区 的
的 有
有 组织
组织 犯罪
犯罪 团伙
团伙 正
正 借助
借助 AI
AI 即时
即时 通讯
通讯 平台
平台 如
如 Telegram
Telegram 以及
以及 加密
加密 货币
货币 扩大
扩大 其
其 非法
非法 活动
活动 形成
形成 了
了 一个
一个 犯罪
犯罪 服务
服务 经济
经济 使得
使得 该
该 地区
地区 成为
成为 跨国
跨国 犯
犯 罪
罪 网络
网络 拓展
拓展 的
的 试验场
试验场 ac6
ac6 d
d 6
6 c
c f
f 56730654
56730654 c
c 17
17 c
c 2
2 d
d 1bd
1bd 4621
4621 f
f 9
9 c
c 4
4 png
png 联合国
联合国 毒品
毒品 和
和 犯罪
犯罪 问题
问题 办公室
办公室 UNODC
UNODC 最新
最新 发布
发布 的
的 报告
报告 显示
显示 亚洲
亚洲 地区
地区 的
的 有
有 组织
组织 犯罪
犯罪 团伙
团伙 正
正 借助
借助 AI
AI 即时
即时 通讯
通讯 平台
平台 如
如 Telegram
Telegram 以及
以及 加密
加密 货币
货币 扩大
扩大 其
其 非法
非法 活动
活动 形成
形成 了
了 一个
一个 犯罪
犯罪 服务
服务 经济
经济 使得
使得 该
该 地区
地区 成为
成为 跨国
跨国 犯罪
犯罪 网络
网络 拓展
拓展 的
的 试验场
试验场 1
1 人工智能
人工智能 降低
降低 犯罪
犯罪 门槛
门槛 生成式
生成式 人工智能
人工智能 成为
成为 助
助 推
推 网络
网络 犯罪
犯罪 的
的 关键
关键 技术
技术 自动化
自动化 完成
完成 如
如 洗钱
洗钱 恶意
恶意 代码
代码 编写
编写 以及
以及 数据
数据 收集
收集 等
等 复杂
复杂 任务
任务 这
这 使得
使得 犯罪分子
犯罪分子 可以
可以 通过
通过 地下
地下 市场
市场 购买
购买 这些
这些 服务
服务 从
从 而
而 更
更 轻松
轻松 廉
廉 价
价 地
地 发起
发起 网络
网络 攻击
攻击 AI
AI 还
还 助力
助力 提升
提升 了
了 基于
基于 社会
社会 工程
工程 的
的 攻击
攻击 使用
使用 深度
深度 伪造
伪造 技术
技术 生成
生成 音频
音频 视频
视频 和
和 虚假
虚假 身份
身份 欺骗
欺骗 受害者
受害者 提供
提供 敏感
敏感 信息
信息 UNODC
UNODC 报告
报告 指出
指出 从
从 2022年
2022年 到
到 2023年
2023年 亚太地区
