Model loaded
loaded succeed
succeed alternate
alternate BBC
BBC 英伦网
英伦网 跳
跳 过
过 此
此 内容
内容 繁
繁 BUTTON
BUTTON 分类
分类 主页
主页 主页
主页 外国人
外国人 如何
如何 在
在 瑞典
瑞典 建立
建立 职场
职场 人脉
人脉 图片
图片 来
来 源
源 Sophia
Sophia Skinbjerg
Skinbjerg 图像
图像 来
来 源
源 Sophia
Sophia Skinbjerg
Skinbjerg Article
Article Information
Information Author
Author 麦迪
麦迪 萨维奇
萨维奇 Role
Role Maddy
Maddy Savage
Savage 2017年
2017年 5月
5月 5日
5日 在
在 很多
很多 瑞典
瑞典 公司
公司 员工
员工 可以
可以 在
在 办公室
办公室 里
里 穿
穿 T恤衫
T恤衫 和
和 运动鞋
运动鞋 加班
加班 的
的 频率
频率 也
也 低于
低于 其他
其他 国
国 家
家 而
而 首席
首席 执行官
执行官 亲自
亲自 操作
操作 洗
洗 碗机
碗机 也
也 不
不 是
是 什
什 么
么 新鲜事
新鲜事 然而
然而 虽然
虽然 该国
该国 人人
人人 平等
平等 的
的 商业
商业 文化
文化 世界
世界 闻名
闻名 甚至
甚至 为
为 瑞典
瑞典 塑造
塑造 了
了 开放
开放 包容
包容 的
的 形象
形象 正
正 因
因 如此
如此 这里
这里 才
才 经常
经常 被
被 评为
评为 全世界
全世界 外派
外派 人士
人士 最
最 理想
理想 的
的 目
目 的
的 地
地 但
但 对
对 初
初 来
来 乍
乍 到
到 的
的 人
人 来
来 说
说 要
要 在
在 瑞典
瑞典 构建
构建 人际
人际 网络
网络 往往
往往 要
要 面临
面临 很
很 大
大 的
的 障碍
障碍 这个
这个 北欧
北欧 国
国 家
家 的
的 人
人 通常
通常 很
很 少
少 闲聊
闲聊 而
而 汇丰
汇丰 银行
银行 的
的 Expat
Expat Explorer
Explorer 调查
调查 报告
报告 认为
认为 这
这 是
是 外国人
外国人 最
最 难
难 交
交 到
到 新
新 朋友
朋友 的
的 地方
地方 瑞典
瑞典 也
也 被
被 称作
称作 外国人
外国人 最
最 难
难 找到
找到 长期
长期 伴侣
伴侣 的
的 地方
地方 就算
就算 想
想 找
找 个
个 一起
一起 租房
租房 的
的 室友
室友 也
也 并非易事
并非易事 因为
因为 这个
这个 国
国 家
家 的
的 一
一 居室
居室 房子
房子 的
的 比例
比例 几乎
几乎 位居
位居 欧洲
欧洲 最高
最高 水平
水平 瑞典人
瑞典人 成功
成功 就
就 靠
靠 这个
这个 秘诀
秘诀 斯德哥尔摩
斯德哥尔摩 工作
工作 家
家 庭
庭 最
最 宜
宜 居住
居住 的
的 城市
城市 最
最 让
让 外国人
外国人 感觉
感觉 孤独
孤独 的
的 国
国 家
家 以
以 移民
移民 多元
多元 文化
文化 著称
著称 的
的 马尔默
马尔默 索菲亚
索菲亚 斯金伯格
斯金伯格 图像
图像 来
来 源
源 Sophia
Sophia Skinbjerg
Skinbjerg 图像
图像 加注
加注 文字
文字 很
很 难
难 在
在 短
短 时间
时间 内
内 融入
融入 当地
当地 的
的 圈子
圈子 建立
建立 自己
自己 的
的 人脉
人脉 网络
网络 索菲亚
索菲亚 斯金伯格
斯金伯格 说
说 这个
这个 拥有
拥有 澳大利亚
澳大利亚 和
和 丹麦
丹麦 双重
双重 国籍
国籍 的
的 营销
营销 人员
人员 目前
目前 住
住 在
在 斯德哥尔摩
斯德哥尔摩 图片
图片 来
来 源
源 Sophia
Sophia Skinbjerg
Skinbjerg 很
很 难
难 在
在 短
短 时间
时间 内
内 融入
融入 当地
当地 的
的 圈子
圈子 建立
建立 自己
自己 的
的 人脉
人脉 网络
网络 索菲亚
索菲亚 斯金伯格
斯金伯格 Sophia
Sophia Skinbjerg
Skinbjerg 说
说 这个
这个 拥有
拥有 澳大利亚
澳大利亚 和
和 丹麦
丹麦 双重
双重 国籍
国籍 的
的 营销
营销 人员
人员 目前
目前 住
住 在
在 斯德哥尔摩
斯德哥尔摩 无论是
无论是 个人
个人 关系
关系 还是
还是 职业
职业 关系
关系 往往
往往 都
都 要
要 从
从 很
很 年轻
年轻 的
的 时候
时候 开始
开始 培养
培养 所以
所以 外国人
外国人 很
很 难
难 在
在 短
短 时间
时间 内
内 融入
融入 当地
当地 的
的 圈子
圈子 建立
建立 自己
自己 的
的 人脉
人脉 网络
网络 厌恶
厌恶 风险
风险 由于
由于 拥有
拥有 全世界
全世界 最高
最高 的
的 生活
生活 标准
标准 和
和 欣欣向荣
欣欣向荣 的
的 创业
创业 环境
环境 瑞典
瑞典 最近
最近 几
几 年
年 吸引
吸引 了
了 越
越 来
来 越
越 多
多 的
的 外国人
外国人 和
和 经济
经济 移民
移民 此外
此外 还有
还有 很多
很多 到
到 那里
那里 寻求
寻求 经济
经济 庇护
庇护 的
的 人
人 不
不 过
过 虽然
虽然 该国
该国 的
的 外籍
外籍 雇员
雇员 自
自 2010年
2010年 以
以 来
来 一直
一直 在
在 增长
增长 但
但 失业率
失业率 仍然
仍然 达到
达到 15
15 是
是 全世界
全世界 平均
平均 水平
水平 的
的 两
两 倍
倍 在
在 经合
经合 组织
组织 里面
里面 位居
位居 前列
前列 斯德哥尔摩
斯德哥尔摩 的
的 冷战
冷战 战略
战略 重地
重地 奥加岛
奥加岛 想
想 在
在 这
这 座
座 城市
城市 租
租 到
到 房
房 可能
可能 要
要 等
等 20
20 年
年 我们
我们 能
能 像
像 北欧人
北欧人 一样
一样 幸福
幸福 吗
吗 裸体
裸体 桑拿
桑拿 芬兰人
芬兰人 下班
下班 后
后 的
的 社交
社交 活动
活动 凯瑟琳
凯瑟琳 德瑞克斯
德瑞克斯 图像
图像 来
来 源
源 Catherine
Catherine Derieux
Derieux 图像
图像 加注
加注 文字
文字 由于
由于 对
对 北欧
北欧 文化
文化 十分
十分 痴迷
痴迷 凯瑟琳
凯瑟琳 德瑞克斯
德瑞克斯 搬
搬 到
到 了
了 斯德哥尔摩
斯德哥尔摩 但
但 因为
因为 缺乏
缺乏 稳固
稳固 的
的 人际
人际 网络
网络 所以
所以 找
找 工作
工作 非常
非常 困难
困难 图片
图片 来
来 源
源 Catherine
Catherine Derieux
Derieux 我
我 是
是 个
个 自由职业者
自由职业者 现在
现在 想
想 买
买 一
一 套
套 公寓
公寓 所以
所以 要
要 找
找 份
