Model loaded
loaded succeed
succeed alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate alternate
alternate BUTTON
BUTTON 页面
页面 内容
内容 主题
主题 什
什 么
么 是
是 神经
神经 网络
网络 什
什 么
么 是
是 神经
神经 网络
网络 神经
神经 网络
网络 是
是 一
一 种
种 受
受 人脑
人脑 启发
启发 的
的 机器
机器 学习
学习 算法
算法 这
这 款
款 强大
强大 的
的 工具
工具 擅长
擅长 解决
解决 传统
传统 计算机
计算机 算法
算法 难以
难以 处理
处理 的
的 复杂
复杂 问题
问题 例如
例如 图像
图像 识别
识别 和
和 自然
自然 语言
语言 处理
处理 神经
神经 网络
网络 由
由 相互
相互 连
连 接
接 的
的 节点
节点 称为
称为 神经元
神经元 组成
组成 它
它 将
将 这些
这些 单元
单元 分层
分层 排列
排列 每个
每个 神经元
神经元 接收
接收 来
来 自
自 其他
其他 神经元
神经元 的
的 输入
输入 对
对 其
其 进行
进行 处理
处理 并
并 将
将 输出
输出 传输
传输 给
给 其他
其他 神经元
神经元 神经元
神经元 之间
之间 的
的 连接
连接 具有
具有 相关
相关 的
的 权重
权重 表示
表示 连
连 接
接 强度
强度 在
在 训练
训练 期间
期间 神经
神经 网络会
网络会 调整
调整 这些
这些 权重
权重 以
以 改善
改善 其
其 在
在 给
给 定
定 任务
任务 上
上 的
的 表现
表现 这种
这种 学习
学习 过程
过程 使得
使得 神经
神经 网络
网络 能够
能够 做出
做出 预
预 测
测 并
并 识别
识别 模式
模式 从而
从而 推动
推动 它们
它们 在
在 图像
图像 识别
识别 自然
自然 语言
语言 处理
处理 和
和 机器
机器 翻译
翻译 等
等 各种
各种 领域
领域 的
的 广泛
广泛 应用
应用 免费
免费 开始
开始 使用
使用 神经
神经 网络
网络 的
的 工作
工作 原理
原理 是
是 什
什 么
么 神经
神经 网络
网络 的
的 学习
学习 是
是 通过
通过 在
在 训练
训练 过程
过程 中
中 建立
建立 神经元
神经元 之间
之间 的
的 连接
连接 并
并 调整
调整 连
连 接
接 权
权 重
重 来
来 实现
实现 的
的 在
在 该
该 过程
过程 中
中 需要
需要 向
向 神经
神经 网络
网络 提供
提供 海量
海量 数据集
数据集 之后
之后 神经
神经 网络
网络 会
会 使用
使用 这些
这些 数
数 据
据 集
集 来
来 优化
优化 其
其 权重
权重 以
以 最
最 大
大 限度
限度 地
地 减少
减少 预测值
预测值 与
与 实际值
实际值 之间
之间 的
的 误差
误差 这
这 一
一 过程
过程 与
与 人类
人类 的
的 学习
学习 过程
过程 类似
类似 反复
反复 接触
接触 有助于
有助于 识别
识别 模式
模式 一
一 种
种 称为
称为 反向
反向 传播
传播 算法
算法 的
的 技术
技术 有助于
有助于 这种
这种 权重
权重 调整
调整 反向
反向 传播
传播 算法会
算法会 计算
计算 输出
输出 中
中 的
的 误差
误差 并
并 通过
通过 神经
神经 网络
网络 将
将 其
其 反向
反向 传播
传播 回去
回去 从而
从而 迭代
迭代 调整
调整 权重
权重 直到
直到 达到
达到 所
所 需
需 的
的 准确
准确 率
率 水平
水平 经过
经过 训练
训练 后
后 神经
神经 网络
网络 便
便 可
可 用于
用于 对
对 新
新 数据
数据 做出
做出 预测
预测 例如
例如 识别
识别 图片
图片 中
中 的
的 猫
猫 神经
神经 网络
网络 示例
示例 除
除 了
了 广泛
广泛 的
的 应用
应用 之外
之外 以下
以下 是
是 神经
神经 网络
网络 实际
实际 应用
应用 的
的 具体
具体 示例
示例 手
手 写
写 识别
识别 神经
神经 网络
网络 能够
能够 识别
识别 手
手 写
写 字符
字符 从而
从而 可以
可以 将
将 手
手 写
写 文档
文档 数字化
数字化 以及
以及 自动
自动 进行
进行 邮件
邮件 分类
分类 人
人 脸
脸 识别
识别 安全
安全 系统
系统 社交
社交 媒体
媒体 标记
标记 和
和 个性化
个性化 广告
广告 可以
可以 利用
利用 神经
神经 网络
网络 的
的 强大
强大 技术
技术 支持
支持 来
来 进行
进行 人
人 脸
脸 识别
识别 医学
医学 影像
影像 分析
分析 通过
通过 神经
神经 网络
网络 可以
可以 检测
检测 X
X 光片
光片 和
和 核磁共振
核磁共振 成像
成像 扫描
扫描 等
等 医学
医学 影像
影像 中
中 的
的 异常
异常 从而
从而 帮助
帮助 疾病
疾病 诊断
诊断 和
和 治疗
治疗 方案
方案 制定
制定 神经
神经 网络
网络 的
的 类型
类型 我们
我们 根据
根据 神经
神经 网络
网络 的
的 架构
架构 训练
训练 方法
方法 和
和 用途
用途 对
对 其
其 进行
进行 分类
分类 主要
主要 有
有 以下
以下 几
几 类
类 前馈
前馈 神经
神经 网络
网络 这
这 是
是 一
一 种
种 基本
基本 的
的 神经
神经 网络
网络 它
它 以
以 线性
线性 方式
方式 处理
处理 数据
数据 即
即 从
从 输入
输入 到
到 输出
输出 且
且 没有
没有 循环
循环 这
这 类
类 神经
神经 网络
网络 通常
通常 用于
用于 分类
分类 和
和 回归
回归 等
等 简单
简单 任务
任务 循环神经
循环神经 网络
网络 RNN
RNN RNN
RNN 专
专 为
为 时序
时序 或
或 自然
自然 语言
语言 等
等 序列
序列 数据
数据 而
而 设计
设计 它
它 使用
使用 反馈
反馈 环
环 来
来 保留
保留 先前
先前 输入
输入 的
的 记忆
记忆 因此
因此 适合
适合 用于
用于 具有
具有 时间
时间 成分
成分 的
的 数据
数据 卷
卷 积神经
积神经 网络
网络 CNN
CNN CNN
CNN 专
专 为
为 图像
图像 相关
相关 任务
任务 而
而 设计
设计 使用
使用 卷积层
卷积层 从
从 图像
图像 中
中 提取
提取 特征
特征 从而
从而 识别
识别 边缘
边缘 和
和 形状
形状 等
等 模式
模式 生成
生成 对抗
对抗 网络
网络 GAN
GAN GAN
GAN 由
由 生成器
生成器 和
和 判别器
判别器 组成
组成 并
并 让
让 这
这 两
两 个
个 组件
组件 相互
相互 对抗
对抗 生成器
生成器 负责
负责 创建
创建 数据
数据 而
而 判别器
判别器 则
则 评估
评估 其
其 所
所 创建
创建 数据
数据 的
的 真实性
真实性 这种
这种 对抗
对抗 过程
过程 使得
使得 生成器
生成器 能够
能够 产生
产生 越
越 来
来 越
越 真实
真实 的
的 数据
数据 通常
通常 用于
