Model loaded
loaded succeed
succeed 新闻
新闻 新闻
新闻 频道
频道 中国
中国 新闻
新闻 网信办
网信办 发布
发布 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 稿
稿 来
来 源
源 央视网
央视网 2025年
2025年 12月
12月 06日
06日 16
16 05
05 01
01 央视网
央视网 2025年
2025年 12月
12月 06日
06日 16
16 05
05 01
01 原
原 标题
标题 正在
正在 加载
加载 央视网
央视网 消息
消息 为
为 规范
规范 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 活动
活动 保障
保障 网络
网络 数据
数据 安全
安全 促进
促进 网络
网络 数据
数据 依法
依法 合理
合理 有效
有效 利用
利用 根据
根据 中华人民共和国
中华人民共和国 数据
数据 安全法
安全法 网络
网络 数据
数据 安全
安全 管理
管理 条例
条例 等
等 法律
法律 法规
法规 国
国 家
家 互联网
互联网 信息
信息 办公室
办公室 起草
起草 了
了 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 稿
稿 现
现 向
向 社会
社会 公开
公开 征求
征求 意见
意见 公众
公众 可以
可以 通过
通过 以下
以下 途径
途径 和
和 方式
方式 提
提 出
出 反馈
反馈 意见
意见 1
1 登录
登录 中国
中国 网信网
网信网 www
www ca
ca c
c gov
gov cn
cn 进入
进入 首
首 页
页 网信
网信 要闻
要闻 查看
查看 文稿
文稿 2
2 通过
通过 电子
电子 邮件
邮件 方式
方式 发送
发送 至
至 shujuju
shujuju ca
ca c
c gov
gov cn
cn 3
3 通过
通过 信函
信函 方式
方式 将
将 意见
意见 寄
寄 至
至 北京市
北京市 海淀区
海淀区 阜成路
阜成路 15
15 号
号 国
国 家
家 互联网
互联网 信息
信息 办公室
办公室 网络
网络 数据
数据 管理局
管理局 邮编
邮编 100048
100048 并
并 在
在 信封
信封 上
上 注明
注明 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 意见
意见 反馈
反馈 截止
截止 时间
时间 为
为 2026年
2026年 1月
1月 5日
5日 　
　 附件
附件 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 稿
稿 国
国 家
家 互联网
互联网 信息
信息 办公室
办公室 2025年
2025年 12月
12月 6日
6日 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 稿
稿 第一
第一 条
条 为
为 了
了 规范
规范 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 活动
活动 保障
保障 网络
网络 数据
数据 安全
安全 促进
促进 网络
网络 数据
数据 依法
依法 合理
合理 有效
有效 利用
利用 根据
根据 中华人民共和国
中华人民共和国 数据
数据 安全法
安全法 中华人民共和
中华人民共和 国
国 网络
网络 安全法
安全法 网络数据安全管理条例
网络数据安全管理条例 等
等 法律
法律 法规
法规 制定
制定 本
本 办法
办法 第二
第二 条
条 在
在 中华人民共和国
中华人民共和国 境内
境内 开展
开展 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 应当
应当 遵守
遵守 本
本 办法
办法 法律
法律 行政
行政 法规
法规 部门
部门 规章
规章 另
另 有
有 规定
规定 的
的 依照
依照 其
其 规定
规定 本
本 办法
办法 所
所 称
称 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 以下
以下 简称
简称 风险
风险 评估
评估 是
是 指
指 对
对 网络
网络 数据
数据 和
和 网络
网络 数据
数据 处理
处理 活动
活动 安全
安全 进行
进行 的
的 风险
风险 识别
识别 风险
风险 分析
分析 和
和 风险
风险 评
评 价
价 等
等 活动
活动 第三
第三 条
条 国
国 家
家 网信
网信 部门
部门 在
在 国
国 家
家 数据
数据 安全
安全 工作
工作 协调
协调 机制
机制 指导
指导 下
下 统筹
统筹 各
各 地区
地区 各
各 部门
部门 开展
开展 风险
风险 评估
评估 加强
加强 工作
工作 协调
协调 信息
信息 共享
共享 第四
第四 条
条 各
各 有关
有关 主管
主管 部门
部门 应当
应当 按照
按照 谁
谁 管
管 业务
业务 谁
谁 管
管 业务
业务 数据
数据 谁
谁 管
管 数据
数据 安全
安全 的
的 原
原 则
则 定期
定期 组织
组织 开展
开展 本
本 行业
行业 本
本 领域
领域 风险
风险 评估
评估 可以
可以 根据
根据 工作
工作 需要
需要 对
对 本
本 行业
行业 本
本 领域
领域 的
的 重要
重要 数据处理者
数据处理者 开展
开展 风险
风险 评估
评估 情况
情况 进行
进行 检查
检查 并
并 于
于 每年
每年 1月
1月 底
底 前
前 向
向 国
国 家
家 网信
网信 部门
部门 报送
报送 年度
年度 风险
风险 评估
评估 及
及 检查
检查 计划
计划 省级
省级 网信
网信 部门
部门 统筹
统筹 省级
省级 有关
有关 部门
部门 制定
制定 本
本 行政区域
行政区域 年度
年度 风险
风险 评估
评估 及
及 检查
检查 计划
计划 按照
按照 前
前 款
款 要求
要求 报送
报送 国
国 家
家 网信
网信 部门
部门 第五
第五 条
条 国
国 家
家 网信
网信 部门
部门 在
在 国
国 家
家 数据
数据 安全
安全 工作
工作 协调
协调 机制
机制 指导
指导 下
下 统筹
统筹 有关
有关 主管
主管 部门
部门 和
和 省级
省级 网信
网信 部门
部门 报送
报送 的
的 年度
年度 风险
风险 评估
评估 及
及 检查
检查 计划
计划 避免
避免 重复
重复 评估
评估 重复
重复 检查
检查 各
各 有关
有关 部门
部门 开展
开展 检查
检查 不
不 得
得 向
向 被
被 检查
检查 的
的 网络
网络 数据处理者
数据处理者 收取
收取 费用
费用 第六
第六 条
条 处理
处理 重要
重要 数据
数据 的
的 网络
网络 数据处理者
数据处理者 以下
以下 简称
简称 重要
重要 数据处理者
数据处理者 应当
应当 每
每 年度
年度 对
对 其
其 网络
网络 数据
数据 处理
处理 活动
活动 开展
开展 风险
风险 评估
评估 重要
重要 数据
数据 安全
安全 状态
状态 发生
发生 重大
重大 变化
变化 可能
可能 对
对 数据
数据 安全
安全 造成
造成 不
不 利影响
利影响 的
的 应
应 及时
及时 对
对 发生
发生 变化
变化 及其
及其 影响
影响 的
的 部分
部分 开展
开展 风险
风险 评估
评估 鼓励
鼓励 处理
处理 一
一 般
般 数据
数据 的
