Model loaded
loaded succeed
succeed 砍
砍 柴
柴 网
网 图片
图片 视频
视频 专题
专题 首
首 页
页 观点
观点 创
创 投
投 金融
金融 智客
智客 原
原 创
创 快讯
快讯 专栏
专栏 Submit
Submit 社交
社交 网络
网络 的
的 真正
真正 需求
需求 社交
社交 到底
到底 解决
解决 什
什 么
么 问题
问题 5
5 20
20 13
13 37
37 不
不 要
要 制造
制造 需求
需求 要
要 解决
解决 问题
问题 的
的 做事
做事 原
原 则
则 时常
时常 将
将 我们
我们 从
从 漫无目的
漫无目的 对
对 产品
产品 和
和 增长
增长 的
的 思考
思考 和
和 想象
想象 中
中 拉
拉 回
回 现实
现实 但
但 问题
问题 一直
一直 在
在 那
那 社交
社交 到底
到底 解决
解决 的
的 是
是 什
什 么
么 问题
问题 幸运
幸运 的
的 是
是 在
在 长
长 达
达 一
一 年
年 的
的 思考
思考 和
和 试错
试错 中
中 有
有 了
了 一些
一些 阶段性
阶段性 暂时性
暂时性 的
的 理解
理解 在
在 我
我 逐渐
逐渐 长大
长大 的
的 日子
日子 里
里 先后
先后 经历
经历 了
了 QQ
QQ QQ
QQ 空间
空间 人人
人人 微博
微博 豆瓣
豆瓣 微信
微信 陌陌
陌陌 对于
对于 一个
一个 没有
没有 任何
任何 专业
专业 技能
技能 的
的 我
我 来
来 说
说 年岁
年岁 之
之 年轻
年轻 知识
知识 之
之 匮乏
匮乏 社交
社交 之
之 想象
想象 以及
以及 像
像 我
我 一样
一样 生活
生活 聊赖
聊赖 的
的 人
人 之
之 多
多 自然
自然 让
让 我
我 选择
选择 了
了 这个
这个 看似
看似 离
离 我们
我们 很
很 近
近 的
的 方向
方向 进行
进行 了
了 人生
人生 的
的 第一
第一 次
次 创业
创业 尝试
尝试 不
不 要
要 制造
制造 需求
需求 要
要 解决
解决 问题
问题 的
的 做事
做事 原
原 则
则 时常
时常 将
将 我们
我们 从
从 漫无目的
漫无目的 对
对 产品
产品 和
和 增长
增长 的
的 思考
思考 和
和 想象
想象 中
中 拉
拉 回
回 现实
现实 但
但 问题
问题 一直
一直 在
在 那
那 社交
社交 到底
到底 解决
解决 的
的 是
是 什
什 么
么 问题
问题 幸运
幸运 的
的 是
是 在
在 长
长 达
达 一
一 年
年 的
的 思考
思考 和
和 试错
试错 中
中 有
有 了
了 一些
一些 阶段性
阶段性 暂时性
暂时性 的
的 理解
理解 1
1 在
在 互联网
互联网 模拟
模拟 旧
旧 关系
关系 构建
构建 新
新 关系
关系 我
我 的
的 QQ
QQ 是
是 始于
始于 同班
同班 同学
同学 的
的 邀请
邀请 当时
当时 全班
全班 同学
同学 都
都 在
在 争先恐后
争先恐后 的
的 注册
注册 着
着 QQ
QQ 号
号 QQ
QQ 的
的 出现
出现 让
让 我们
我们 这些
这些 原本
原本 只能
只能 通过
通过 电话
电话 联系
联系 的
的 同班
同班 同学
同学 可以
可以 通过
通过 网络
网络 进行
进行 一些
一些 文字
文字 多样
多样 的
的 表情
表情 交流
交流 当时
当时 大
大 家
家 的
的 真实
真实 社交
社交 关系
关系 也
也 只有
只有 同学
同学 一个
一个 院儿
院儿 的
的 小朋友
小朋友 之后
之后 是
是 人人
人人 我
我 竟然
竟然 通过
通过 人人
人人 跟
跟 隔壁班
隔壁班 的
的 美女
美女 建立
建立 联系
联系 跟
跟 只
只 踢
踢 过
过 一
一 次
次 球
球 的
的 隔壁
隔壁 隔
隔 壁班
壁班 的
的 男
男 同学
同学 建立
建立 联系
联系 但
但 这种
这种 新
新 网络
网络 关系
关系 的
的 感觉
感觉 确实
确实 很
很 棒
棒 接着
接着 微博
微博 又
又 出现
出现 了
了 惊
惊 呆
呆 了
了 我
我 从
从 来
来 没
没 发现
发现 原
原 来
来 自己
自己 离
离 韩寒
韩寒 周杰伦
周杰伦 这些
这些 偶像
偶像 这
这 么
么 近
近 可以
可以 每天
每天 看到
看到 他们
他们 更新
更新 的
的 近况
近况 了
了 再
再 后
后 来
来 接触
接触 了
了 豆瓣
豆瓣 天
天 呐
呐 这个
这个 世界
世界 上
上 居然
居然 有
有 这
这 么
么 多
多 把
把 一
一 部
部 电影
电影 当成
当成 最
最 爱
爱 的
的 人
人 我
我 还
还 可以
可以 跟
跟 他们
他们 打招呼
打招呼 之后
之后 就是
就是 微信
微信 在
在 疏远
疏远 QQ
QQ 的
的 同时
同时 小学
小学 同学
同学 和
和 初中
初中 同学
同学 大多
大多 都
都 失去
失去 了
了 联系
联系 而
而 微信
微信 让
让 我
我 再
再 一
一 次
次 和
和 他们
他们 建立
建立 起
起 了
了 联系
联系 还有
还有 我
我 最近
最近 新
新 认识
认识 的
的 同学
同学 朋友
朋友 然后
然后 就
就 是
是 陌陌
陌陌 炸
炸 裂
裂 我
我 从
从 来不
来不 知道
知道 我
我 身边
身边 居然
居然 有
有 这
这 么
么 多
多 漂亮
漂亮 姑娘
姑娘 甚至
甚至 还
还 可以
可以 跟
跟 他们
他们 打招呼
打招呼 聊天
聊天 多
多 么
么 的
的 新鲜
新鲜 啊
啊 总结
总结 一下
一下 QQ
QQ 帮助
帮助 我
我 和
和 同班
同班 同学
同学 当时
当时 仅
仅 有
有 的
的 社交
社交 关系
关系 建立
建立 联系
联系 旧
旧 关系
关系 向线
向线 上
上 迁移
迁移 人人
人人 帮助
帮助 我
我 和
和 历届
历届 同校
同校 同学
同学 建立
建立 联系
联系 在
在 线
线 上
上 模拟
模拟 旧
旧 关系
关系 构建
构建 新
新 关系
关系 豆瓣
豆瓣 帮助
帮助 我
我 和
和 兴趣
兴趣 相同
相同 的
的 的
的 人
人 建立
建立 联系
联系 构建
构建 新
新 关系
关系 微博
微博 帮助
帮助 我
我 和
和 明星
明星 热点
热点 事件
事件 建立
建立 联系
联系 构建
构建 新
新 关系
关系 陌陌
陌陌 帮助
帮助 我
我 和
和 附近
附近 的
的 异性
异性 建立
建立 联系
联系 构建
构建 新
新 关系
关系 微信
微信 帮助
帮助 我
我 和
和 曾经
曾经 的
的 同学
同学 现在
现在 的
的 同学
同学 朋友
朋友 建立
建立 联系
联系 旧
旧 线
线 上
上 关系
关系 迁移
迁移 如何
如何 理解
理解 构建
构建 新
新 关系
关系 即
即 通过
通过 互联网
互联网 帮
帮 我
我 发现
发现 找到
找到 连
连 接
接 了
了 我
我 有
有 可能
可能 感
感 兴趣
兴趣 但
但 在
在 线
线 下
下 很
很 难
难 发现
发现 找到
找到 连
连 接
接 的
的 节点
节点 人
人 这种
这种 例子
例子 还
还 可以
可以 举
举 很
很 多
多 凡是
凡是 庞大
庞大 且
且 增长
增长 迅速
迅速 的
的 社交
社交 网络
网络 总是
总是 发现
发现 了
了 新
新 的
的 关系
关系 在
在 婚恋
婚恋 交友
交友 网站
网站 你
你 可以
可以 发现
发现 连
连 接
接 可能
可能 的
的 结婚
结婚 对
对 象
象 Linkedin
Linkedin 你
你 可以
可以 发现
发现 连
连 接
接 同事
同事 商务
商务 关系
关系 以上
以上 产品
产品 只
只 探讨
探讨 早期
早期 野蛮
野蛮 增长
增长 时
时 依靠
依靠 的
的 关系
关系 不
不 考虑
考虑 后期
后期 产品
产品 新增
新增 的
的 关系
关系 比如
比如 陌陌
陌陌 后期
后期 新增
新增 的
的 群组
群组 兴趣
兴趣 微博
微博 也
也 在
在 维系
维系 的
的 熟人
熟人 关系
关系 关系
关系 是
是 社交
社交 网络
网络 中
中 最
最 主要
主要 的
的 结构
结构 2
2 关系
关系 的
的 金字塔
金字塔 以上
以上 发现
发现 新
新 关系
关系 的
的 过程
过程 可以
可以 解构
解构 来
来 看
看 从
从 一
一 开始
开始 的
的 QQ
QQ 模拟
模拟 了
了 当时
当时 我们
我们 仅
仅 有
有 的
的 线
线 下
下 熟人
熟人 社交
社交 关系
关系 同学
同学 因为
因为 需要
需要 和
和 同学
同学 熟人
熟人 连
连 接
接 所以
所以 开始
开始 使用
使用 QQ
QQ 后
后 来
来 人人
人人 出现
出现 它
它 将
将 一部分
一部分 原本
原本 是
是 陌生人
陌生人 但
但 有
有 过
过 几
几 面
面 之
之 缘
缘 的
的 同校生
同校生 和
和 我
我 连
连 接
接 在
在 一起
一起 我
我 可以
可以 通过
通过 人人
人人 发现
发现 连
连 接
接 他们
他们 从
从 原本
原本 的
的 陌生人
陌生人 中
中 拆
拆 分
分 出
出 了
了 同
同 校
校 这个
这个 群
群 体
体 之后
之后 就是
就是 微博
微博 我们
我们 开始
开始 玩
玩 微博
微博 并
并 不
不 是
是 因为
因为 他
他 是
是 一
一 种
种 和
和 朋友
朋友 全新
全新 的
的 连接
连接 方式
方式 而是
而是 因为
因为 我们
我们 可以
可以 在
在 上面
上面 第一时间
第一时间 看到
看到 明星
明星 偶像
偶像 的
的 动态
动态 热点
热点 事件
事件 的
的 进展
进展 当然
当然 微
微 博
博 早期
早期 在
在 运营
运营 上
上 也
也 坚定
坚定 的
的 贯彻
贯彻 了
了 这
这 一
一 点
点 微博
微博 在
在 陌生人
陌生人 中
中 拆
拆 分
分 出
出 了
了 明星
明星 红人
红人 这
这 部分
部分 人
人 再
再 后
后 来
来 就
就 是
是 豆瓣
豆瓣 等
等 社区
社区 类
类 应用
应用 但
但 从
从 出现
出现 时间
时间 来
来 看
看 其实
其实 豆瓣
豆瓣 是
是 远远
远远 早
早 于
于 微博
微博 因为
因为 随着
随着 我
我 个人
个人 的
的 成长
成长 是
是 刚好
