Model loaded
loaded succeed
succeed log
log o
o 8d
8d 76
76 c
c f
f 45
45 png
png 下载
下载 APP
APP 澎湃号
澎湃号 湃客
湃客 PNAS
PNAS 在
在 社交
社交 网络
网络 中
中 越
越 有
有 自知之明
自知之明 学习
学习 成绩
成绩 越
越 好
好 478
478 jpg
jpg 返朴
返朴 返朴
返朴 官方
官方 澎湃
澎湃 号
号 2025
2025 12
12 16
16 15
15 15
15 北京
北京 在
在 古
古 希腊
希腊 德尔斐
德尔斐 神庙
神庙 的
的 门楣
门楣 上
上 镌刻
镌刻 着
着 一
一 句
句 箴言
箴言 认识
认识 你
你 自己
自己 但
但 我们
我们 究竟
究竟 能
能 否
否 认清
认清 自己
自己 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 近日
近日 美国科学院院刊
美国科学院院刊 PNAS
PNAS 发表
发表 一
一 项
项 基于
基于 西班牙
西班牙 大学
大学 新生社
新生社 交
交 网络
网络 的
的 研究
研究 发现
发现 个人
个人 对
对 社交
社交 网络
网络 中
中 位置
位置 的
的 认知
认知 是
是 否
否 准确
准确 竟然
竟然 具有
具有 现实
现实 意义
意义 能
能 预测
预测 大学
大学 阶段
阶段 的
的 学习
学习 成绩
成绩 撰文
撰文 郭瑞东
郭瑞东 01
01 个体
个体 在
在 社交
社交 网络
网络 中
中 位置
位置 的
的 研究
研究 社交
社交 网络
网络 方面
方面 的
的 研究
研究 往往
往往 关注
关注 的
的 是
是 网络
网络 中
中 被
被 聚光灯
聚光灯 照亮
照亮 的
的 C位
C位 在
在 流行病
流行病 传播
传播 的
的 背景
背景 下
下 这
这 类
类 人
人 被
被 称为
称为 超级
超级 传播者
传播者 在
在 组织
组织 管理
管理 中
中 找
找 出
出 这样
这样 能
能 跨越
跨越 部门
部门 建立
建立 连
连 接
接 的
的 人
人 能
能 优化
优化 沟通
沟通 和
和 决策
决策 流程
流程 而
而 在
在 市场
市场 营销
营销 中
中 广告商
广告商 可
可 通过
通过 影响
影响 网络
网络 中
中 的
的 中心
中心 人物
人物 来
来 最大化
最大化 口碑
口碑 营销
营销 的
的 效果
效果 在
在 上述
上述 场景
场景 中
中 都
都 涉及
涉及 中心性
中心性 central
central ity
ity 这个
这个 网络
网络 科学
科学 中
中 的
的 核心
核心 概念
概念 不
不 过
过 处在
处在 社交
社交 网络
网络 中
中 的
的 个体
个体 能
能 否
否 准确
准确 地
地 判断
判断 自身
自身 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 一个
一个 人
人 能
能 从
从 朋友圈
朋友圈 获得
获得 的
的 点赞
点赞 了
了 解
解 自身
自身 所
所 在
在 节点
节点 在
在 网络
网络 中
中 的
的 入度
入度 in
in degree
degree 但
但 这
这 不
不 等于
等于 网络
网络 中
中 的
的 全局
全局 中心性
中心性 即
即 这个
这个 节点
节点 在
在 整个
整个 网络
网络 中
中 的
的 位置
位置 关键
关键 程度
程度 等
等 传统
传统 的
的 完全
完全 信息
信息 模型
模型 Perfect
Perfect knowledge
knowledge models
models 假设
假设 个体
个体 拥有
拥有 对
对 网络
网络 的
的 完美
完美 知识
知识 但
但 这
这 不
不 符合
符合 我们
我们 自身
自身 的
的 日常
日常 生活
生活 体验
体验 也
也 与
与 社会心理学
社会心理学 的
的 发现
发现 即
即 人们
人们 在
在 判断
判断 自己
自己 的
的 社会
社会 地位
地位 时
时 会
会 依赖
依赖 启发式
启发式 方法
方法 并
并 表现
表现 出
出 系统性
系统性 的
的 认知
认知 偏差
偏差 相悖
相悖 了
了 解
解 个人
个人 如何
如何 估计
估计 自己
自己 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 不
不 仅
仅 是
是 一个
一个 理论
理论 问题
问题 更
更 具有
具有 实践
实践 意义
意义 对
对 政策
政策 和
和 干预
干预 策略
策略 有着
有着 重要
重要 的
的 启示
启示 如果
如果 干预
干预 措施
措施 依赖
依赖 于
于 个体
个体 的
的 自我
自我 认知
认知 那
那 么
么 这种
这种 认知
认知 的
的 准确性
准确性 就
就 至关重要
至关重要 例如
例如 针对
针对 网络
网络 中心
中心 人物
人物 的
的 居
居 家
家 隔离
隔离 建议
建议 如果
如果 这些
这些 人
人 不
不 认为
认为 自己
自己 是
是 中心
中心 人物
人物 他们
他们 可能
可能 就
就 不
不 会
会 遵守
遵守 建议
建议 以往
以往 对
对 社交
