Model loaded
loaded succeed
succeed 1590133165612
1590133165612 78
78 jpg
jpg 共产党员
共产党员 网首
网首 页
页 手机
手机 版
版 e
e w
w m
m png
png 欢迎
欢迎 使用
使用 手机
手机 浏览
浏览 组工
组工 软件
软件 下载
下载 用户
用户 中心
中心 我
我 的
的 投稿
投稿 我
我 的
的 问答
问答 我
我 的
的 自测
自测 1545729639728
1545729639728 703
703 png
png 思想
思想 理论
理论 党章
党章 党规
党规 党
党 的
的 历史
历史 先进
先进 典型
典型 培训
培训 工作
工作 观摩
观摩 交流
交流 课件
课件 资源
资源 专题
专题 课件
课件 党务
党务 问答
问答 先锋
先锋 文汇
文汇 请
请 输入
输入 关键
关键 字
字 最新
最新 热搜
热搜 党
党 的
的 二十
二十 届
届 四中全会
四中全会 十五五
十五五 1
1 1
1 1
1 1538208884126
1538208884126 648
648 jpg
jpg 1538208739684
1538208739684 107
107 jpg
jpg 1538208745795
1538208745795 238
238 jpg
jpg dyw817
dyw817 yh
yh zx
zx c
c u
u r
r png
png 热搜
热搜 党
党 的
的 二十
二十 届
届 四中全会
四中全会 十五五
十五五 习近平谈治国理政
习近平谈治国理政 第五
第五 卷
卷 中央
中央 八
八 项
项 规定
规定 党
党 的
的 创新
创新 理论
理论 学习
学习 词典
词典 BUTTON
BUTTON Input
Input not
not implemented
implemented 注册
注册 忘记
忘记 密码
密码 y
y d
d home
home usert
usert x
x jpg
jpg 您好
您好 用户
用户 中心
中心 先锋
先锋 文汇
文汇 党务
党务 问答
问答 我
我 的
的 自测
自测 全
全 站
站 地图
地图 学习
学习 贯彻
贯彻 习近平
习近平 新
新 时代
时代 中国
中国 特色
特色 社会主义
社会主义 思想
思想 学习
学习 贯彻
贯彻 党
党 的
的 二十
二十 届
届 四中全会
四中全会 精神
精神 学习
学习 贯彻
贯彻 全国
全国 组织
组织 工作
工作 会议
会议 精神
精神 组织
组织 工作
工作 党建
党建 研究
研究 人事
人事 任免
任免 党员
党员 教育
教育 思想
思想 理论
理论 党章
党章 党规
党规 宪法
宪法 法律
法律 文件
文件 汇编
汇编 党
党 的
的 历史
历史 先进
先进 典型
典型 培训
培训 工作
工作 观摩
观摩 交流
交流 党课
党课 展播
展播 课件
课件 资源
资源 视频
视频 课件
课件 专题
专题 课件
课件 课件
课件 下
下 载
载 同学
同学 支部
支部 生活
生活 党务
党务 知识
知识 党务
党务 问答
问答 先锋
先锋 文汇
文汇 知识
知识 自测
自测 最新
最新 发布
发布 y
y d
d dyw895
dyw895 wzlmim
wzlmim g
g png
png y
y d
d dyw895
dyw895 im
im g011
g011 png
png y
y d
d dyw895
dyw895 im
im g014
g014 png
png y
y d
d dyw895
dyw895 im
im g01
g01 2
2 png
png y
y d
d dyw895
dyw895 im
im g013
g013 png
png 处置
处置 突发
突发 事件
事件 须
须 重视
重视 社交
社交 网络
网络 作用
作用 共产党员
共产党员 网
网 分享
分享 打印
打印 纠错
纠错 请
请 先
先 登录
登录 x
x 微信
微信 扫
扫 一
一 扫
扫 收听
收听 本文
本文 00
00 00
00 00
00 00
00 随着
随着 手机
手机 平板
平板 电脑
电脑 等
等 工具
工具 的
的 革新
革新 社交
社交 网络
网络 已经
已经 成为
成为 与
与 大众
大众 生活
生活 紧密
紧密 相关
相关 的
的 交流
交流 平台
平台 在
在 中国
中国 约
约 有
有 一半
一半 以上
以上 的
的 网民
网民 通过
通过 社交
社交 网络
网络 沟通
沟通 交流
交流 分享
分享 信息
信息 社
社 交
交 网络
网络 已经
已经 成为
成为 影响
影响 巨大
巨大 的
的 信息
信息 传播
传播 和
和 扩散
扩散 的
的 媒介
媒介 之一
之一 根据
根据 美国
美国 教授
教授 菲利普
菲利普 艾格瑞
艾格瑞 PhilipE
PhilipE Agre
Agre 的
的 扩大化
扩大化 模式
模式 理论
理论 社交
社交 网络
网络 大大
大大 提升
提升 了
了 公民
公民 参与
参与 集体
集体 行动
行动 的
的 能力
能力 一方面
一方面 社交
社交 网络
网络 降低
降低 了
了 信
信 息
息 分享
分享 和
和 传播
传播 的
的 成本
成本 使
使 公众
公众 可以
可以 轻而易举
轻而易举 地
地 获得
获得 有关
有关 信息
信息 降低
降低 公众
公众 参与
参与 集体
集体 行动
行动 的
的 门槛
门槛 另一方面
另一方面 社交
社交 网络
网络 也
也 大大
大大 拉
拉 近
近 了
了 人
人 与
与 人
人 之间
之间 的
的 距离
距离 使
使 人们
人们 可以
可以 保
保 持
持 更为
更为 密切
密切 而
而 频繁
频繁 的
的 联系
联系 不
不 受
受 时间
时间 和
和 空间
空间 的
的 限制
限制 这
这 使得
使得 彼此
彼此 的
的 交流
交流 对话
对话 更为
更为 便捷
便捷 更
更 容易
容易 协调
协调 彼此
彼此 的
的 行动
行动 正
正 因
因 如此
如此 社交
社交 网络
网络 已经
已经 成为
成为 一
一 种
种 重要
重要 的
的 社会
社会 动员
动员 工具
工具 可以
可以 对
对 冲突
冲突 的
的 扩散
扩散 和
和 升级
升级 起
起 到
到 显著
显著 作用
作用 但是
但是 这
这 股
股 力量
力量 既
既 可以
可以 是
是 建设性
建设性 的
的 同时
同时 也
也 可以
可以 是
是 破坏性
破坏性 的
的 社交
社交 网络
网络 对
对 政府
政府 危机
危机 管理
管理 的
的 机遇
机遇 和
和 挑战
挑战 社交
社交 网络
网络 如果
如果 得到
得到 良好
良好 利用
利用 就
就 可以
可以 在
在 应急
应急 处置
处置 中
中 成为
成为 政府
政府 网络
网络 动员
动员 的
的 工具
工具 第一
第一 社交
社交 网络
网络 可以
可以 成为
成为 政府
政府 更加
更加 迅捷
迅捷 的
的 发声
发声 工具
工具 有利于
有利于 政府
政府 形象
形象 的
的 塑造
塑造 在
在 前
前 不
不 久
久 发生
发生 的
的 芦山
芦山 地震
地震 中
中 政府
政府 的
的 救援
救援 行动
行动 获得
获得 广泛
广泛 好评
好评 很多
很多 人
人 认为
认为 芦山
芦山 地震中国
地震中国 家
家 层面
层面 的
的 应急
应急 和
和 救援
救援 反应
反应 比
比 几
几 年
年 前
前 的
的 汶川
汶川 地震
地震 快捷
快捷 那
那 实际
实际 情况
情况 又
又 是
是 如何
如何 呢
呢 根据
根据 对
对 汶川
汶川 地震
地震 和
和 芦山
芦山 地震
地震 发生
发生 后
后 3
3 小时
小时 内
内 军队
军队 政府
政府 官方
官方 媒体
媒体 和
和 国
国 家
家 领导人
领导人 的
的 反应
反应 时间
时间 分析
分析 芦山
芦山 地震
地震 和
和 汶川
