Model loaded
loaded succeed
succeed 新闻
新闻 新闻
新闻 频道
频道 社会
社会 新闻
新闻 中国
中国 互联网络
互联网络 信息
信息 中心
中心 发布
发布 报告
报告 显示
显示 短视频
短视频 是
是 青少年
青少年 获取
获取 新知
新知 的
的 工具
工具 来
来 源
源 中国
中国 妇女
妇女 报
报 2023年
2023年 05月
05月 26日
26日 13
13 45
45 37
37 中国
中国 妇女
妇女 报
报 2023年
2023年 05月
05月 26日
26日 13
13 45
45 37
37 原
原 标题
标题 短视频
短视频 是
是 青少年
青少年 获取
获取 新知
新知 的
的 工具
工具 正在
正在 加载
加载 2023052613365396807
2023052613365396807 jpg
jpg 2023052613365323154
2023052613365323154 jpg
jpg 2023052613365336307
2023052613365336307 jpg
jpg 抖音
抖音 供图
供图 中国
中国 互联网络
互联网络 信息
信息 中心
中心 发布
发布 的
的 第51
第51 次
次 中国
中国 互联网络
互联网络 发展
发展 状况
状况 统计
统计 报告
报告 显示
显示 截至
截至 2022年
2022年 12月
12月 我国
我国 网络
网络 视频
视频 含
含 短
短 视频
视频 用户
用户 规模
规模 达到
达到 10
10 3
3 1亿
1亿 其中
其中 短视频
短视频 用户
用户 规模
规模 为
为 10
10 12亿
12亿 较
较 2021年
2021年 12月
12月 增长
增长 7770万
7770万 占
占 网民
网民 整体
整体 的
的 9
9 4
4 8
8 其中
其中 使用
使用 过
过 短视频
短视频 的
的 青少年
青少年 群体
群体 占
占 比
比 65
65 6
6 活跃
活跃 用户
用户 达
达 20
20 因此
因此 在
在 移动
移动 互联网
互联网 时代
时代 青少年
青少年 群体
群体 已
已 成为
成为 短视
短视 频
频 使用
使用 的
的 重要
重要 用户
用户 群体
群体 青少年
青少年 使用
使用 短视
短视 频
频 是
是 当前
当前 媒介
媒介 技术
技术 进步
进步 社会
社会 文化
文化 繁荣
繁荣 教育
教育 体系
体系 革新
革新 家
家 庭教育
庭教育 精进
精进 等
等 综合
综合 作用
作用 的
的 结果
结果 一方面
一方面 通过
通过 使用
使用 短视
短视 频
频 满足
满足 了
了 青少年
青少年 对于
对于 休
休 闲
闲 放松
放松 信息
信息 获取
获取 和
和 社会
社会 交往
交往 等
等 方面
方面 的
的 热切
热切 需求
需求 另一方面
另一方面 网络
网络 空间
空间 也
也 因
因 他们
他们 的
的 加入
加入 而
而 更加
更加 年轻
年轻 丰富
丰富 多彩
多彩 形成
形成 了
了 双向
双向 互动
互动 彼此
彼此 裨益
裨益 的
的 良好
良好 局面
局面 因此
因此 关注
关注 青少年
青少年 在
在 互联网
互联网 空间
空间 内
内 的
的 关键
关键 角色
角色 心理
心理 和
和 行为
行为 模式
模式 未
未 来
来 发展
发展 态势
态势 对
对 做
做 青少年
青少年 朋友
朋友 的
的 知心人
知心人 青年
青年 工作
工作 的
的 热心人
热心人 青年
青年 群众
群众 的
的 引路人
引路人 至关重要
至关重要 这
这 也
也 是
是 我
我 国
国 各界
各界 应当
应当 承担
承担 的
的 社会
社会 责任
责任 和
和 重点
重点 推进
推进 的
的 全局性
全局性 战略性
战略性 工作
工作 5月
5月 18日
18日 中国
中国 社会
社会 科学院
科学院 新闻
新闻 与
与 传播
传播 研究所
研究所 发布
发布 短视
短视 频
频 与
与 青少年
青少年 发展
发展 研究
研究 报告
报告 以下
以下 简称
简称 报告
报告 报告
报告 指出
指出 以
以 抖音
抖音 为
为 代表
代表 的
的 短视
短视 频平台
频平台 在
在 科学
科学 知识
知识 文化
文化 艺术
艺术 运动
运动 体育
体育 等
等 领域
领域 作为
作为 青少年
青少年 获取
获取 新知
新知 的
的 工具
工具 为
为 青少年
青少年 在
在 网络
网络 时代
时代 领略
领略 美学
美学 氛围
氛围 提高
提高 综合
综合 素质
素质 提供
提供 了
了 较
较 丰富
丰富 的
的 内容
内容 支持
支持 青少年
青少年 模
模 式
式 是
是 构建
构建 清朗
清朗 青少年
青少年 网络
网络 环境
环境 的
的 重要
重要 组成部分
组成部分 短视
短视 频平台
频平台 应
应 进一步
进一步 优化
优化 该
该 模式
模式 为
为 青少年
青少年 网络
网络 保护
保护 提供
提供 技术
技术 支撑
支撑 网络
网络 沉迷
沉迷 是
是 多重
多重 因素
因素 作用
作用 的
的 结果
结果 不
不 能
能 一味
一味 归咎
归咎 媒介
媒介 工具
工具 对于
对于 青少年
青少年 网络
网络 沉迷
沉迷 的
的 原因
原因 报告
报告 分析
分析 有
有 内在
内在 因素
因素 个体
个体 和
和 外在
外在 因素
因素 环境
环境 两
两 方面
方面 主要
主要 包括
包括 1
1 青少年
青少年 心理
心理 压力
压力 心理
心理 上
上 有
有 压力
压力 迷惘
迷惘 的
的 孩子
孩子 经常
经常 使用
使用 网络
网络 的
的 比例
比例 更
更 高
高 2
2 匮乏
匮乏 的
的 社交
社交 关系
关系 社交
社交 人际沟通
人际沟通 技能
技能 较
较 低
低 的
的 孩子
孩子 接触
接触 网络
网络 比例
比例 更
更 高
高 感觉
感觉 自己
自己 受到
受到 老师
老师 和
和 同学
同学 歧视
歧视 和
和 漠视
漠视 的
的 青少年
青少年 使用
使用 网络
网络 更
更 频繁
频繁 每天
每天 使用
使用 网络
网络 的
的 时间
时间 也
也 比
比 与
与 老师
老师 同学
同学 关系
关系 融洽
融洽 的
的 孩子
孩子 长
长 3
3 低
低 质量
质量 的
的 同伴
同伴 依恋
依恋 缺少
缺少 足够
足够 的
的 友谊
友谊 陪伴
陪伴 同伴
同伴 关系
关系 缺失
缺失 的
的 青少年
青少年 会
会 更
更 容易
容易 将
将 注意力
注意力 转移
转移 到
到 网络
网络 中
中 4
4 幸福感
幸福感 缺失
缺失 的
的 家庭
家庭 氛围
氛围 家
家 庭
庭 是
是 孩子
孩子 成长
成长 的
的 第一
第一 环境
环境 家
家 庭
庭 因素
因素 对
对 青少年
青少年 短视
短视 频
频 使用
使用 的
的 影响
影响 因素
因素 包括
包括 家
家 庭
庭 社会
社会 经济
经济 地位
地位 比如
比如 父母
父母 的
的 受
受 教育
教育 水平
水平 职业
职业 状况
状况 等
等 家
家 庭
庭 完整性
完整性 家
家 庭亲
庭亲 密度
密度 等
等 幸福感
幸福感 缺乏
缺乏 的
的 青少年
